MannwhitneyuResult(statistic=1032184.5, pvalue=0.39315089464094777)
MannwhitneyuResult(statistic=1004985.5, pvalue=0.0644137250549062)
MannwhitneyuResult(statistic=1034583.0, pvalue=0.43497131976325554)
MannwhitneyuResult(statistic=1029021.0, pvalue=0.3378996402975891)
MannwhitneyuResult(statistic=1029223.5, pvalue=0.34322049999878007)
MannwhitneyuResult(statistic=1016832.0, pvalue=0.168910620121143)
MannwhitneyuResult(statistic=911328.0, pvalue=6.4889790936366685e-09)
MannwhitneyuResult(statistic=1035242.0, pvalue=0.4466115988951819)
MannwhitneyuResult(statistic=945230.5, pvalue=1.5622267536446604e-05)
MannwhitneyuResult(statistic=973178.5, pvalue=0.001790314286837703)
MannwhitneyuResult(statistic=968914.5, pvalue=0.000955175861641887)
MannwhitneyuResult(statistic=1029890.0, pvalue=0.3542600297132102)
MannwhitneyuResult(statistic=995380.5, pvalue=0.027497987737792183)
MannwhitneyuResult(statistic=988511.0, pvalue=0.01299180551408405)
MannwhitneyuResult(statistic=916647.5, pvalue=2.6061224758438396e-08)
MannwhitneyuResult(statistic=1018128.5, pvalue=0.18394628886017156)
MannwhitneyuResult(statistic=970426.5, pvalue=0.0011981739068224109)
MannwhitneyuResult(statistic=986840.5, pvalue=0.010688786288739354)
MannwhitneyuResult(statistic=1019966.0, pvalue=0.20663298836319244)
MannwhitneyuResult(statistic=965313.5, pvalue=0.0005472239588938336)
MannwhitneyuResult(statistic=1028517.0, pvalue=0.3316664995989782)
MannwhitneyuResult(statistic=1027548.0, pvalue=0.3160759939173151)
MannwhitneyuResult(statistic=1001104.5, pvalue=0.04819396458250507)
MannwhitneyuResult(statistic=999836.5, pvalue=0.042771382891805904)
MannwhitneyuResult(statistic=1001375.0, pvalue=0.04941910269890824)
MannwhitneyuResult(statistic=957149.0, pvalue=0.00014138749920597878)
MannwhitneyuResult(statistic=976384.0, pvalue=0.0028079482749482575)
MannwhitneyuResult(statistic=965166.0, pvalue=0.000534601219092292)
MannwhitneyuResult(statistic=1028924.0, pvalue=0.3383048337445807)
MannwhitneyuResult(statistic=974836.5, pvalue=0.0022622619189020636)
MannwhitneyuResult(statistic=959641.5, pvalue=0.00021659101247698136)
MannwhitneyuResult(statistic=977010.5, pvalue=0.003059317078474078)
MannwhitneyuResult(statistic=1028734.5, pvalue=0.33520763954063165)
MannwhitneyuResult(statistic=1018661.5, pvalue=0.1903616671892166)
MannwhitneyuResult(statistic=946687.5, pvalue=2.0749769268702637e-05)
MannwhitneyuResult(statistic=946687.5, pvalue=2.0749769268702637e-05)
