Gene_ID,Modularity
0347e-05
3195,-9.168107052900347e-05
10194,0.0010478258369496527
285596,0.0025017100171459182
3131,0.0033268396519070213
348,-9.165440254969974e-05
9377,-0.0004584053526450171
79175,-0.0007334485642320278
169966,0.00037983563582621874
160622,-0.0004584053526450171
8187,1.3111353710212252e-05
55092,-0.00017025078734780156
57403,0.0016373447266967238
7464,0.002488697068878152
7419,0.00019647349476821082
6648,-9.168107052900347e-05
149473,-0.00035361292840580574
56917,0.0002881545652972126
57534,-0.00301226556830449
29965,0.0005631977768842261
51003,-0.0002750432115870104
10224,0.00019647349476821141
23254,-0.0005238637157536117
5646,0.0004715167063552215
5413,-0.0004584053526450171
6049,0.003591207663241176
10112,-0.00039284858409399773
10370,0.00057630913059443
64101,0.000288154565297213
10120,-0.00011780537250698132
81617,-0.0001702507873478012
257068,0.00010479242423920675
57610,0.003169897029154222
11311,-0.009338259434805735
5584,0.0014015371707978973
51362,0.00013101513165961605
5519,-7.856971681879853e-05
10978,-0.0002750432115870104
2201,-0.0017419403400510737
6017,0.0002881545652972126
5146,-9.168107052900347e-05
23412,0.00056319777688423
4837,-9.168107052900347e-05
100293534,0.000668444352097379
727751,0.0010348128886818752
23569,-9.172473821277217e-05
4638,-0.0008245520117645495
84643,0.000589420484304625
430,0.0006685756453351081
55968,-9.168107052900347e-05
2920,-0.00018336214105800695
54834,-0.00015713943363759788
54546,-0.0005504187649397053
80022,-9.168107052900347e-05
2326,-5.2347009398386494e-05
56969,-6.54583631085972e-05
23564,0.0002881545652972111
51734,-0.0006155447862826065
181,-9.173177177907941e-05
4204,-9.168107052900347e-05
118472,-0.000825129634761031
84911,0.0004715167063552216
23654,6.555676855103009e-05
55258,-0.0002619318578768058
27101,-0.0010870614926378444
402,0.002161110037007899
9184,-0.0009168107052900342
3593,6.601001979349752e-05
57727,-9.168107052900347e-05
10133,-9.165909159390455e-05
8999,0.0005763091305944269
389840,0.0011395069074786554
729,0.00039294698953642196
55269,0.0004715167063552216
7978,-0.0005500864231740208
79778,-0.0008120182810508253
26224,-9.168107052900347e-05
80789,0.0001964734947682114
79033,-0.0003667242821160139
9950,-7.85697168187985e-05
3034,0.0021218743813197142
10763,0.0023969175929067273
3159,-0.0002750432115870104
667,-0.0002750432115870104
4610,0.0025409456728341133
80332,0.0010354136406115274
2595,-9.168107052900347e-05
23704,0.0001442248908122571
7062,-0.0013096592893840275
1936,0.001296744746558698
8216,0.0032875055907763493
4301,-0.0010084917758190343
7516,-9.168107052900347e-05
83988,-7.847131137636598e-05
389119,0.001270522039138278
2770,-0.0004584053526450171
9223,-9.167315872651906e-05
64785,-0.0002750432115870104
23438,-0.0003667242821160139
158345,0.0007596712716524362
140807,-0.000825129634761031
23478,-0.0002750432115870104
57530,-0.0007334485642320278
150771,-0.00018336214105800695
4353,-9.168107052900347e-05
120534,-0.000720337210521828
256957,-0.0003667242821160139
29945,-9.168107052900347e-05
3208,0.0005631977768842256
84128,0.00960078172533712
51710,0.00019647349476821141
6597,-9.143401747207274e-05
10272,0.00030159228968832806
477,-0.0004584053526450171
66036,0.001532453897015071
100294114,-0.0003667242821160139
2705,0.00044737701853857025
1512,-0.00098267830496191
5530,-0.0004584053526450171
1787,0.0009692561201308571
5509,-9.168107052900347e-05
9218,-0.0003667242821160139
401152,0.000537073474906243
51389,-0.00013091672621719133
1500,0.001427661472775865
54778,-0.0009036993515798274
3569,-0.0003668426843206307
9587,-0.0056577084490505095
55718,-0.0009036993515798286
6222,-9.168107052900347e-05
6915,-0.0011001728463480415
51058,-6.545836310859889e-05
143684,-0.0005893220788621923
9699,-9.168107052900347e-05
27040,-0.0003142788672751967
121642,-9.168107052900347e-05
1163,-0.0013227706430942196
117154,-9.168107052900347e-05
8412,-9.168107052900347e-05
124739,-9.168107052900347e-05
26007,0.00014422489081226074
11185,0.001414550119065666
50649,0.0007073242622540543
23682,0.006103691286082505
7298,-9.168107052900347e-05
2335,-0.0007334485642320278
388077,-0.0010870614926378388
54810,0.0003798356358262186
5810,-9.168107052900347e-05
26528,0.00019647349476821198
259240,0.00047151670635522144
55038,-0.0010084917758190343
5067,-0.0002750432115870104
126375,0.0003537113338482342
9806,0.00037983563582621874
8367,-0.0003927501786515679
9686,-0.0018205100568698738
6897,0.00030126591900742457
9557,-0.001257312279985617
7443,-0.00018343072024872502
388818,-0.0002750432115870104
221830,-0.0014668971284640556
643641,-0.00018336214105800695
11243,-9.168107052900347e-05
5639,0.0004060583432466329
79856,-0.0011918539168770486
6016,0.001060937190659866
9457,-9.168107052900347e-05
2734,-0.0002750432115870104
2328,-0.0002750432115870104
84316,0.0008906864033120613
55683,0.0004846280600654248
10097,-0.0002750432115870104
26133,0.005108212458531067
26085,0.0034972872501396173
7384,-0.0006286561399928066
1019,-9.168107052900347e-05
212,-9.170832655805525e-05
84908,-0.0005369750694638126
140850,-9.168107052900347e-05
23396,-7.856971681879859e-05
91894,-0.0002750432115870104
9925,-0.0006678917956809984
163154,-0.00044519559349238383
220,0.0002881545652972123
64395,1.3111353710211835e-05
128240,-9.168107052900347e-05
3765,0.00047151670635522144
25840,-0.0007334485642320278
127281,-9.173646082328425e-05
9554,0.000471516706355221
6123,-0.007242706166348822
56961,0.0019122895328413116
8559,3.933406113062606e-05
7507,0.002084575558831601
284217,-0.0018338382980667657
5358,-0.00017025078734780131
23192,-9.168107052900347e-05
915,0.0004715167063552215
9562,-0.0005500864231740208
221421,-9.168107052900347e-05
64651,-0.001715717632630646
79647,0.0018074971086020806
2957,-0.0022523974857671576
6241,-0.00018336214105800695
7529,-9.168107052900347e-05
27173,-9.168107052900347e-05
79652,-0.0009168107052900342
128553,-0.004623092371253526
57472,-0.0011787425631668408
4736,0.00037983563582621945
10190,-0.0002750432115870104
1890,0.0006679902011234476
